customer_id,product_id,quantity,order_date,total_price,order_id
CUST093,PROD010,1,2023-12-05,453.13,ORD001
CUST093,PROD017,4,2024-11-28,1268.48,ORD002
CUST093,PROD013,1,2024-04-14,254.09,ORD003
CUST093,PROD015,2,2023-01-25,581.18,ORD004
CUST093,PROD012,3,2024-05-17,435.39,ORD005
CUST084,PROD011,4,2024-05-18,661.28,ORD006
CUST084,PROD013,5,2024-05-18,1270.45,ORD007
CUST084,PROD006,4,2024-12-23,1415.08,ORD008
CUST022,PROD009,1,2023-04-16,167.47,ORD009
CUST022,PROD005,1,2024-01-26,142.29,ORD010
CUST022,PROD013,2,2023-03-08,508.18,ORD011
CUST022,PROD013,4,2023-11-22,1016.36,ORD012
CUST022,PROD012,1,2023-08-30,145.13,ORD013
CUST079,PROD015,2,2023-09-15,581.18,ORD014
CUST085,PROD010,2,2024-05-06,906.26,ORD015
CUST085,PROD018,1,2024-12-12,208.52,ORD016
CUST085,PROD018,2,2024-05-01,417.04,ORD017
CUST055,PROD007,2,2024-12-20,721.92,ORD018
CUST098,PROD015,2,2024-10-03,581.18,ORD019
CUST098,PROD006,3,2024-04-25,1061.31,ORD020
CUST052,PROD002,3,2023-05-27,1327.11,ORD021
CUST052,PROD010,4,2024-07-08,1812.52,ORD022
CUST067,PROD011,4,2023-02-17,661.28,ORD023
CUST082,PROD001,2,2023-09-21,815.14,ORD024
CUST082,PROD002,2,2023-04-18,884.74,ORD025
CUST082,PROD011,4,2023-09-03,661.28,ORD026
CUST082,PROD011,1,2024-05-25,165.32,ORD027
CUST082,PROD010,1,2024-08-03,453.13,ORD028
CUST022,PROD011,2,2023-08-02,330.64,ORD029
CUST100,PROD002,5,2024-01-13,2211.85,ORD030
CUST100,PROD011,3,2024-01-09,495.96,ORD031
CUST100,PROD014,3,2024-04-18,469.86,ORD032
CUST100,PROD019,2,2024-12-09,590.32,ORD033
CUST100,PROD001,1,2023-09-14,407.57,ORD034
CUST062,PROD010,2,2023-07-29,906.26,ORD035
CUST062,PROD011,5,2024-11-26,826.6,ORD036
CUST062,PROD006,3,2024-05-16,1061.31,ORD037
CUST062,PROD010,5,2023-03-02,2265.65,ORD038
CUST005,PROD001,4,2023-12-23,1630.28,ORD039
CUST005,PROD009,4,2024-09-16,669.88,ORD040
CUST063,PROD018,4,2024-08-09,834.08,ORD041
CUST063,PROD017,2,2023-05-04,634.24,ORD042
CUST063,PROD002,1,2024-11-28,442.37,ORD043
CUST063,PROD001,2,2023-03-25,815.14,ORD044
CUST063,PROD019,5,2024-02-03,1475.8,ORD045
CUST046,PROD004,4,2023-07-21,1220.96,ORD046
CUST046,PROD010,3,2024-03-10,1359.39,ORD047
CUST046,PROD010,3,2024-07-09,1359.39,ORD048
CUST046,PROD018,4,2023-11-11,834.08,ORD049
CUST046,PROD013,5,2024-04-17,1270.45,ORD050
CUST080,PROD008,1,2023-12-14,333.93,ORD051
CUST080,PROD020,4,2023-11-24,1427.8,ORD052
CUST080,PROD010,4,2024-06-05,1812.52,ORD053
CUST058,PROD003,4,2023-05-04,754.64,ORD054
CUST028,PROD010,5,2024-04-16,2265.65,ORD055
CUST028,PROD012,2,2024-12-18,290.26,ORD056
CUST028,PROD007,4,2023-11-22,1443.84,ORD057
CUST028,PROD015,5,2024-08-18,1452.95,ORD058
CUST028,PROD007,1,2023-04-09,360.96,ORD059
CUST099,PROD001,3,2024-06-17,1222.71,ORD060
